Iter,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
278,16.42,14.69,15.77,16.41,14.57,13.54,11.13,10.79,11.22,12.76,16.91,19.11
279,15.08,16.37,17.31,16.47,14.53,13.01,11.78,10.76,12.1,12.63,16.8,17.18
280,14.96,14.23,15.4,15.89,14.19,11.85,11.02,11.43,11.91,12.51,17.61,18.85
281,14.62,14.53,16.61,15.42,15.07,13.87,10.89,10.92,11.39,12.77,16.31,15.6
282,14.3,13.52,16.62,15.42,13.62,12.91,11.9,10.82,12.48,12.46,18.85,17.2
283,14.05,15.23,16.08,16.27,14.76,12.22,11.85,12.18,12.48,11.1,17.96,19.5
284,15.39,13.9,16.97,15.84,14.46,12.37,11.24,11.07,11.13,13.17,18.77,16.74
285,16.04,15.96,15.94,16.17,13.82,13.44,10.68,11.43,11.66,12.11,18.53,18.53
286,14.93,14.22,15.59,15.39,14.24,13.38,12.27,10.55,12.28,12.57,18.0,15.81
287,15.54,14.09,17.15,16.26,14.72,13.07,11.51,10.92,11.97,11.91,15.37,16.92
288,16.45,14.89,17.27,16.61,14.71,12.0,11.39,12.22,11.21,11.81,17.93,19.17
289,15.35,15.78,17.34,15.32,14.36,13.36,10.7,10.49,11.89,11.72,19.08,17.78
290,14.57,13.99,16.46,15.75,14.48,13.05,11.5,10.94,13.15,12.98,17.39,17.93
291,15.43,14.15,16.12,17.25,13.99,13.56,11.56,11.49,11.99,11.78,18.17,16.76
292,14.74,13.68,16.47,17.74,15.19,12.39,10.85,12.38,11.67,12.69,17.31,19.12
293,15.62,15.23,16.02,16.99,15.03,13.01,11.14,11.04,11.94,11.88,16.58,18.19
294,14.63,14.86,16.41,16.06,13.93,13.82,12.1,11.2,11.63,12.17,17.71,18.63
295,14.16,15.33,16.73,17.2,14.99,13.6,11.72,11.57,10.36,12.19,16.46,18.01
296,15.99,13.96,16.82,15.94,15.86,13.57,11.52,12.44,11.81,13.54,17.21,17.8
297,15.41,14.57,16.56,16.11,14.22,12.98,11.24,10.87,11.14,11.72,17.92,18.81
298,15.7,15.79,16.15,16.46,14.24,12.5,11.92,11.23,11.45,12.31,17.1,18.79
299,14.76,13.45,17.34,15.95,13.57,14.01,11.34,11.65,11.05,12.97,16.87,17.51
300,14.18,14.42,15.8,15.28,14.94,12.37,11.37,12.08,11.83,12.16,18.33,18.98
301,15.92,13.44,17.18,17.4,14.17,13.81,12.02,11.94,12.58,11.85,16.29,18.5
302,15.99,14.9,17.87,15.33,16.05,11.75,11.0,11.5,11.54,11.97,16.75,17.9
303,14.64,15.24,17.95,16.09,13.72,13.96,11.31,10.84,12.16,11.42,16.44,18.29
304,16.07,14.39,16.8,16.4,13.74,11.75,12.06,11.55,11.7,12.45,18.55,17.85
305,15.36,14.47,14.87,16.41,16.06,12.52,11.56,11.62,11.57,12.93,18.37,19.36
306,15.14,13.23,17.08,16.14,14.44,12.81,11.5,11.61,12.07,13.71,16.63,17.66
307,14.67,13.41,17.64,15.76,12.62,12.53,11.72,11.8,11.38,13.07,15.82,18.6
308,15.7,15.29,16.95,15.69,13.42,12.96,11.61,12.58,11.76,11.15,16.77,16.27
309,15.64,14.96,16.86,16.95,15.12,12.04,11.16,11.13,12.25,12.99,16.8,16.93
310,15.6,15.27,16.96,16.16,13.97,13.39,11.67,11.17,11.48,12.37,15.75,18.46
311,13.69,13.49,16.71,17.18,14.73,12.07,11.26,10.52,11.51,12.65,18.84,18.47
312,14.94,13.66,15.97,15.7,14.64,13.35,12.56,11.1,11.97,11.9,17.91,17.73
313,15.35,13.76,17.16,16.66,14.49,13.16,11.5,11.52,12.56,10.86,18.31,17.69
314,15.34,15.12,17.57,15.41,13.81,13.3,11.46,11.63,11.37,12.84,16.95,17.19
315,14.19,15.12,16.61,15.37,15.55,11.85,11.71,11.07,11.91,12.2,16.99,18.59
316,15.59,15.07,16.52,16.11,14.83,12.28,10.88,11.35,11.78,12.65,17.59,17.43
317,15.98,13.97,16.97,16.29,14.82,12.26,12.58,11.76,11.43,11.79,17.72,17.95
318,13.99,15.24,16.34,15.6,13.52,12.51,10.1,10.79,12.76,12.39,16.97,17.02
319,15.35,14.59,18.49,15.54,14.39,13.55,11.8,10.98,11.31,12.31,16.33,17.05
320,14.53,15.18,17.58,17.01,14.06,12.86,10.2,11.52,11.61,13.45,17.73,18.07
321,15.35,15.69,16.93,15.28,13.67,12.41,10.86,11.0,11.72,13.25,16.95,17.54
322,14.47,14.42,16.3,15.55,14.46,12.61,11.49,11.36,11.5,11.99,17.62,18.62
323,15.27,14.85,16.78,16.07,14.28,12.35,11.93,11.13,11.47,12.5,16.99,17.06
324,15.24,14.11,16.77,15.6,14.89,12.81,11.88,10.67,12.23,11.71,18.5,17.75
325,16.51,14.16,17.73,16.5,14.82,13.14,11.54,12.25,12.4,11.11,16.48,19.17
326,16.05,14.64,16.48,15.93,14.56,13.18,11.37,10.62,11.68,11.39,16.77,17.66
327,16.43,14.33,16.67,14.62,15.08,13.47,11.54,11.27,11.52,13.65,18.57,18.07
328,14.66,14.03,17.45,16.31,13.95,12.83,11.51,12.09,11.7,11.75,17.66,16.52
329,13.89,15.46,16.73,17.13,13.12,12.69,11.02,11.01,12.33,12.42,15.78,16.6
330,14.28,14.58,18.03,16.8,14.09,12.61,12.25,11.65,11.97,13.11,17.51,17.65
331,14.58,15.0,17.1,16.58,15.59,13.05,11.22,11.24,11.63,11.95,18.59,18.23
332,15.31,14.72,17.18,15.8,14.82,12.43,11.47,11.52,11.62,11.67,17.3,17.32
333,16.43,14.81,16.54,15.83,14.78,12.57,11.19,11.09,11.62,11.65,17.13,18.53
334,15.2,14.57,17.57,15.52,14.32,12.86,11.75,12.03,12.0,13.01,16.53,17.99
335,15.55,15.3,18.24,15.68,14.26,13.63,12.01,11.87,11.84,12.67,18.39,18.11
336,15.88,14.5,15.69,15.86,14.34,12.99,12.12,11.66,11.22,11.99,17.4,18.24
337,14.91,14.85,16.43,16.0,13.41,12.93,10.99,10.59,12.06,11.95,16.9,18.39
338,15.34,13.93,14.66,16.69,13.88,13.01,11.55,10.95,11.77,12.79,18.36,16.82
339,14.47,14.9,17.04,14.64,14.64,12.5,11.21,11.65,11.74,11.64,17.24,18.63
340,13.79,14.97,15.57,15.9,13.91,12.58,10.68,9.73,11.81,11.64,17.21,17.2
341,15.43,14.49,17.03,15.99,14.75,13.07,11.69,11.33,10.89,10.97,16.9,16.97
342,15.29,14.24,16.76,16.27,13.12,12.15,10.74,12.14,11.11,11.97,17.45,18.49
343,15.37,14.18,16.18,17.26,14.54,12.72,11.47,11.31,11.6,12.45,18.18,18.87
344,15.97,14.1,16.37,15.1,14.25,14.38,11.42,11.2,11.65,12.1,16.65,18.73
345,16.25,13.82,18.86,15.87,14.41,11.82,11.36,12.37,11.81,11.99,16.39,18.07
346,15.19,14.6,16.72,14.96,14.52,13.0,11.59,11.41,11.4,11.25,16.52,17.33
347,14.59,13.92,17.16,16.29,15.19,13.19,11.19,11.48,11.57,12.6,17.62,17.32
348,14.7,13.61,18.11,15.7,15.34,12.97,12.27,11.44,11.87,12.11,16.29,17.5
349,14.11,14.5,16.71,16.32,13.57,13.31,11.0,11.64,12.01,13.19,17.59,17.1
350,16.41,14.24,16.66,16.35,14.19,12.84,12.68,11.22,12.48,12.26,18.45,18.23
351,14.47,14.33,18.76,15.4,14.14,13.02,11.7,10.43,11.18,12.51,16.95,18.56
352,15.35,15.3,16.65,15.77,14.28,12.95,11.75,10.98,11.73,12.06,17.38,19.32
353,14.08,14.3,17.34,16.65,13.85,13.41,11.69,11.26,11.43,11.88,16.03,17.66
354,15.39,15.76,17.61,16.4,14.67,13.56,11.58,11.76,10.84,12.32,16.2,16.95
355,15.03,13.57,17.42,16.22,13.64,13.08,11.37,10.76,11.85,11.48,16.27,17.98
356,14.12,14.54,16.95,17.22,13.0,12.74,11.38,11.3,11.2,12.12,16.08,19.0
357,14.56,15.21,17.34,16.62,13.96,14.04,12.41,12.07,11.49,12.09,16.7,18.62
358,14.61,15.0,18.35,15.69,14.61,13.42,12.02,10.52,11.51,12.29,17.19,17.0
359,15.48,15.06,16.4,14.62,15.38,12.59,10.74,11.91,11.61,12.18,17.76,16.85
360,15.72,14.59,16.07,14.53,13.66,13.13,11.27,11.52,12.3,12.44,16.87,17.23
361,15.46,14.15,16.72,16.65,15.35,13.78,11.68,10.06,11.31,12.86,17.42,18.83
362,15.22,14.36,16.71,16.04,14.6,12.54,12.23,11.55,10.61,12.24,16.56,17.92
363,15.45,14.2,18.11,16.21,15.41,12.61,13.07,10.94,11.48,13.22,17.09,17.87
364,14.6,14.48,17.23,15.65,15.48,12.11,11.21,11.53,13.23,13.08,16.57,19.63
365,15.34,14.95,17.54,17.18,13.0,13.2,11.18,11.98,11.27,12.26,18.42,17.64
366,15.11,13.97,17.56,16.18,13.66,12.91,11.84,10.73,11.07,12.1,17.38,17.63
367,15.09,13.73,15.68,15.29,13.54,13.04,11.42,11.19,11.97,11.74,17.02,17.25
368,15.36,14.69,17.35,15.24,14.27,12.39,11.79,11.66,11.98,11.72,16.35,18.83
369,14.3,15.44,15.76,14.39,14.26,12.89,11.78,10.27,11.59,11.94,17.39,17.83
370,14.23,13.95,16.61,16.55,14.02,12.42,12.22,11.29,11.05,12.77,17.34,17.95
371,15.77,15.82,17.6,15.5,14.37,13.37,11.32,12.4,12.72,12.5,17.35,18.52
372,14.84,14.31,16.15,16.21,14.47,12.61,11.55,10.67,12.26,12.42,17.56,18.42
373,15.74,15.74,16.45,16.24,15.05,13.54,11.32,12.21,11.01,12.38,17.32,17.79
374,15.14,13.85,17.29,15.42,14.98,13.71,11.45,11.79,12.24,12.41,17.9,17.26
375,15.19,14.15,17.02,14.85,14.34,12.95,11.59,11.26,11.38,12.15,17.16,17.75
376,16.14,14.31,16.13,16.8,14.69,13.67,11.04,12.11,11.96,12.72,17.39,18.01
377,15.26,13.9,17.93,16.0,14.59,12.52,10.88,11.41,11.14,12.29,17.17,17.83
378,14.82,14.68,16.53,15.85,14.94,13.24,11.87,11.31,12.13,13.0,16.69,18.77
379,14.9,14.87,18.0,17.27,15.71,12.81,12.28,11.39,12.13,12.62,17.76,19.95
380,15.65,14.19,17.23,16.48,15.33,11.75,11.97,11.12,11.53,10.95,15.66,17.81
381,14.23,15.98,17.09,14.68,13.72,11.87,10.98,11.89,12.75,12.78,17.17,17.41
382,14.68,15.37,16.67,17.0,15.21,12.29,12.44,11.64,11.58,12.34,17.19,16.95
383,14.25,14.4,17.83,15.04,13.39,13.66,11.66,11.13,12.49,12.65,17.74,19.8
384,14.74,15.22,17.62,16.49,13.24,12.52,12.11,11.35,11.17,11.97,17.5,19.48
385,15.08,14.59,17.01,16.55,14.84,12.26,11.65,11.28,11.6,12.53,17.35,17.34
386,14.94,15.69,17.16,16.0,13.81,12.65,11.5,11.2,11.3,12.87,18.71,18.77
387,14.29,14.88,16.94,15.43,15.1,12.68,12.03,10.39,12.28,12.41,18.46,17.96
388,15.26,13.18,15.87,16.43,14.01,13.8,11.09,11.4,11.05,12.67,17.19,18.47
389,15.45,14.49,17.46,14.81,15.37,12.89,11.34,11.04,12.33,12.37,16.5,18.03
390,15.33,15.21,16.87,16.26,15.09,12.89,11.69,11.39,12.07,12.1,17.45,19.13
391,16.18,13.86,15.82,15.85,15.94,13.37,11.57,11.95,11.19,13.0,17.63,17.43
392,15.68,14.46,17.95,16.91,14.01,13.04,10.81,11.68,11.4,12.25,16.25,18.81
393,14.97,14.39,17.39,16.7,14.49,12.91,11.83,10.97,10.56,11.3,16.36,18.34
394,17.44,15.23,17.09,15.48,14.63,13.31,11.51,11.55,12.37,12.47,17.57,19.49
395,14.27,14.55,15.41,16.8,14.03,11.85,12.6,11.84,11.61,12.21,16.15,16.93
396,14.58,13.57,16.47,16.56,14.45,12.61,12.05,11.99,11.8,11.59,16.21,18.32
397,14.96,14.4,17.65,15.06,14.9,12.83,12.3,11.4,11.95,11.6,16.42,17.73
398,13.96,14.07,16.52,16.94,14.59,14.15,11.8,10.6,12.34,11.66,16.37,17.92
399,16.27,13.87,16.7,16.64,14.69,12.97,12.09,10.91,12.13,12.96,17.64,17.86
400,14.43,15.06,16.57,16.47,14.11,13.59,11.65,12.03,10.52,12.45,16.93,17.71
401,14.61,15.43,16.21,15.99,13.83,13.22,12.47,11.23,11.82,11.87,17.05,19.55
402,15.2,14.16,17.39,15.71,13.48,10.42,11.84,11.34,12.21,11.87,17.99,17.3
403,15.45,13.75,15.57,16.83,14.76,11.71,11.29,12.32,11.42,12.31,16.25,17.32
404,14.4,15.49,16.66,16.34,14.29,12.77,12.24,11.41,11.42,13.03,18.24,17.27
405,14.48,15.24,16.44,15.33,13.91,13.18,12.17,12.2,11.55,12.4,15.97,17.39
406,15.28,15.15,17.85,15.62,14.68,12.55,11.95,12.49,11.93,12.98,17.58,18.15
407,15.23,15.39,17.14,14.85,14.25,12.94,11.44,10.46,11.71,11.7,16.51,17.79
408,16.12,14.58,16.9,16.17,13.41,12.41,11.57,11.31,11.39,12.65,16.4,19.77
409,15.42,14.46,16.44,15.37,14.36,12.03,11.01,12.03,11.95,12.53,16.82,18.63
410,15.44,15.14,17.64,15.9,14.44,13.5,11.75,10.99,11.08,12.23,17.54,18.56
411,15.48,15.31,16.21,15.3,14.54,13.36,11.21,12.26,11.91,12.5,16.57,18.14
412,15.28,14.29,16.86,14.97,13.75,13.18,11.48,12.77,10.5,11.8,17.71,18.61
413,14.42,15.65,17.02,15.38,15.51,12.73,11.81,11.5,11.54,12.26,16.54,16.47
414,15.28,14.33,17.1,16.26,14.49,13.23,11.21,11.12,11.74,11.49,16.45,18.18
415,14.95,14.14,17.25,16.56,13.48,12.99,11.56,11.48,12.13,12.02,17.72,17.63
416,14.27,14.15,16.21,15.52,14.92,12.56,11.94,11.14,11.44,11.81,16.55,17.91
417,15.28,13.98,16.65,14.96,13.69,12.42,11.85,10.12,11.45,12.84,18.03,18.07
418,14.49,14.15,16.88,16.04,14.07,12.78,10.71,12.36,11.58,12.85,17.0,17.0
419,15.83,14.22,17.61,15.71,13.53,12.26,11.52,11.34,11.21,11.75,16.58,18.47
420,14.89,13.32,16.5,15.7,14.65,13.33,11.28,11.33,12.5,13.3,16.57,17.32
421,15.93,15.0,16.73,15.8,15.23,12.29,11.04,11.3,12.2,11.81,16.18,18.68
422,14.74,13.7,17.34,15.36,14.47,13.08,11.77,11.74,12.16,13.0,16.76,18.05
423,15.42,13.19,16.94,16.5,13.66,13.85,11.84,10.67,12.35,12.04,16.88,20.14
424,15.12,15.49,17.0,14.69,14.1,13.71,11.64,10.86,11.05,11.32,17.15,17.12
425,14.66,15.2,16.56,16.78,15.4,13.09,13.05,11.04,11.51,11.95,17.06,18.6
426,15.06,15.27,15.36,17.18,15.22,13.43,11.07,11.04,11.63,12.51,17.08,18.57
427,15.24,15.01,16.85,15.88,14.61,13.5,11.43,11.2,11.43,12.17,16.28,17.58
428,15.36,14.71,15.8,14.38,14.65,12.84,11.39,11.34,10.41,12.23,17.62,17.57
429,14.23,13.81,17.36,16.48,14.19,12.32,11.65,12.25,11.81,12.64,17.4,17.38
430,15.56,14.02,16.32,15.53,15.1,11.91,12.71,11.32,12.1,12.14,17.33,18.87
431,15.2,15.14,17.21,15.51,14.51,12.55,11.44,10.43,12.68,12.23,18.43,17.49
432,15.36,14.62,16.61,16.27,14.83,11.76,11.41,11.59,11.67,12.3,17.18,18.23
433,14.65,14.57,16.03,15.91,13.79,12.9,10.92,11.8,11.73,11.99,17.66,18.4
434,14.27,13.88,17.91,15.65,13.77,13.68,11.74,11.76,12.58,12.26,17.03,17.25
435,14.61,14.24,16.86,16.9,14.46,12.81,11.68,11.89,11.74,13.36,16.48,18.23
436,15.77,14.04,16.33,15.69,14.97,11.43,10.9,11.81,10.98,12.94,17.13,18.02
437,13.6,15.2,17.32,16.62,15.11,12.22,10.77,12.11,10.67,12.52,16.42,19.46
438,14.95,14.9,18.28,14.7,15.89,12.25,10.65,11.37,12.12,12.57,18.32,17.64
439,16.02,14.8,16.19,16.56,14.95,11.62,12.69,11.55,11.94,13.36,16.61,18.76
440,15.0,15.33,18.09,16.94,14.23,12.59,10.81,11.05,11.03,12.84,15.94,18.72
441,15.17,14.84,17.22,16.2,13.71,12.36,11.47,10.98,11.58,13.24,18.06,17.95
442,14.34,14.3,17.5,15.49,14.23,13.59,11.41,11.7,11.76,11.52,17.86,18.46
443,15.53,14.73,16.99,15.43,13.44,13.13,11.08,11.72,11.27,11.3,17.17,18.59
444,15.48,14.85,17.98,16.79,13.81,12.11,11.29,11.14,11.9,12.47,18.18,17.29
445,14.83,14.72,17.51,17.31,14.29,14.18,11.91,11.89,11.42,12.21,16.19,17.22
446,14.9,15.57,17.52,15.55,15.16,14.68,11.71,10.79,11.52,13.72,17.37,18.15
447,14.69,13.43,15.56,16.09,13.7,13.08,10.57,11.52,13.03,12.77,19.02,17.39
448,16.13,14.81,17.39,16.78,15.61,12.15,11.43,11.21,12.33,12.24,17.36,19.01
449,16.27,16.2,16.77,16.92,14.81,13.35,12.29,10.51,11.48,12.92,16.79,18.1
450,15.64,15.43,17.38,16.44,15.24,12.31,11.81,10.84,11.69,12.69,15.84,18.21
451,15.71,15.37,15.63,16.12,13.26,12.42,11.71,11.91,11.67,12.76,16.47,18.62
452,15.1,15.24,16.81,15.36,14.4,12.48,11.86,10.71,11.91,12.99,16.46,17.3
453,15.26,15.23,15.87,15.97,14.45,13.37,11.48,11.34,12.07,12.56,17.62,17.5
454,16.07,15.18,16.35,16.74,15.02,13.11,11.89,11.95,11.12,13.2,17.49,17.85
455,13.98,13.86,17.5,14.64,14.34,12.37,12.74,11.75,12.35,12.3,19.35,18.72
456,14.76,14.26,17.39,16.35,15.33,13.74,11.74,11.67,11.6,12.17,15.58,17.02
457,14.84,13.93,17.02,15.13,14.12,12.95,11.35,11.56,11.86,12.14,17.55,18.47
458,14.96,14.22,16.45,17.11,15.52,12.47,11.69,12.13,11.92,11.29,16.25,17.47
459,15.76,13.13,17.23,16.48,14.18,12.93,12.03,12.33,11.93,13.38,15.87,18.91
460,15.47,14.95,16.59,15.2,14.42,12.13,11.73,11.47,11.24,12.49,16.46,18.33
461,15.49,14.51,16.93,14.59,14.01,12.45,11.46,11.19,11.23,12.38,17.41,18.1
462,15.7,14.56,18.12,16.78,14.0,12.46,11.41,10.84,12.7,12.47,18.54,18.52
463,15.53,14.86,17.96,15.73,14.48,12.46,11.36,11.89,11.82,12.1,16.17,17.15
464,14.55,15.48,16.34,16.07,14.6,11.99,11.84,11.04,11.17,12.0,17.73,16.85
465,15.51,15.03,16.76,15.34,13.89,12.36,11.14,11.63,12.44,11.35,17.47,18.55
466,14.11,13.29,17.08,15.97,15.08,13.26,11.29,11.31,12.86,11.77,17.23,17.4
467,15.41,14.7,17.7,14.72,13.72,13.5,11.35,11.02,11.67,12.97,15.89,15.69
468,15.3,13.96,16.71,16.12,14.96,12.3,10.92,11.18,10.98,13.36,15.87,16.12
469,14.84,14.76,15.1,16.56,14.28,12.58,10.96,11.87,12.87,12.12,15.58,16.63
470,15.26,14.46,18.47,15.73,14.19,14.66,11.01,11.9,11.48,12.06,17.02,19.34
471,14.0,15.19,16.67,15.97,14.75,13.23,11.6,11.88,12.15,12.62,16.06,16.76
472,16.0,14.93,18.63,15.39,14.26,12.49,11.17,11.06,11.65,12.59,17.06,18.04
473,15.28,14.2,15.32,16.63,14.69,12.55,11.46,11.43,11.17,12.55,17.32,17.85
474,15.96,14.15,17.78,15.41,14.32,13.12,11.32,12.08,10.81,12.82,18.02,18.15
475,13.72,14.61,17.2,15.89,14.88,12.23,11.02,11.11,11.93,11.92,18.06,17.87
476,14.47,15.48,16.4,14.57,14.47,12.24,11.63,12.4,11.31,13.46,18.44,17.97
477,15.33,13.61,16.01,14.19,13.79,13.04,11.69,12.21,11.13,13.55,17.54,16.71
478,15.28,12.52,17.44,15.06,14.03,12.49,11.35,11.37,11.28,12.86,15.26,17.28
479,13.83,15.74,16.03,15.59,12.97,12.97,11.8,10.88,11.03,12.81,16.87,17.54
480,14.96,14.81,16.34,17.08,15.55,12.72,11.59,11.46,11.78,11.99,16.11,18.56
481,14.64,14.64,16.62,14.31,15.17,13.39,11.52,12.53,11.91,12.23,17.31,18.69
482,15.84,15.17,16.95,15.17,15.39,12.78,11.93,12.35,12.78,13.07,14.85,18.36
483,16.04,15.02,16.97,16.09,13.97,12.35,11.41,11.42,12.0,12.02,17.04,19.61
484,16.41,14.71,17.63,15.79,14.32,13.38,11.48,12.57,11.26,11.86,17.25,20.13
485,15.04,14.79,15.96,16.09,15.38,13.12,11.6,11.23,13.97,12.27,16.67,18.74
486,15.11,14.61,18.69,15.82,15.48,12.44,11.68,10.65,12.88,11.9,18.2,16.53
487,14.33,14.1,17.48,16.69,15.88,12.91,11.71,11.58,12.04,12.18,17.18,17.91
488,16.75,13.18,16.01,16.33,14.67,12.6,12.09,10.65,11.19,13.31,15.89,18.17
489,16.24,14.52,17.12,17.27,13.56,10.58,12.14,11.31,12.01,12.88,17.44,19.53
490,14.48,14.81,16.92,15.28,14.57,12.83,11.4,11.8,11.62,12.52,17.76,19.08
491,15.73,14.43,16.29,15.88,12.77,13.0,11.62,11.02,11.29,12.02,17.19,18.97
492,16.67,14.15,18.37,16.37,15.35,13.34,10.98,10.9,11.43,12.01,17.35,17.61
493,14.4,15.55,17.02,16.16,14.51,13.79,11.6,11.66,11.67,12.94,16.97,18.47
494,14.48,15.23,16.97,17.02,14.83,12.89,11.59,11.69,11.52,12.24,17.3,18.31
495,15.31,15.71,18.47,16.42,14.44,13.11,11.79,11.73,12.43,12.81,16.04,18.46
496,15.15,14.0,17.39,16.89,14.51,13.59,11.97,12.76,12.26,12.77,15.85,18.78
497,15.35,14.81,16.91,14.77,14.37,13.22,11.26,11.7,12.89,11.48,16.87,16.41
498,16.45,15.19,17.42,15.98,13.78,12.01,12.3,10.19,12.54,12.54,16.64,17.66
499,15.32,14.88,17.91,15.55,13.75,12.97,12.26,11.86,11.81,11.65,15.58,17.99
500,14.96,14.71,17.44,17.34,14.3,12.33,10.47,11.41,11.13,11.53,17.04,18.91
501,15.27,13.61,17.47,16.82,13.15,12.51,11.93,11.16,12.51,13.09,16.57,19.43
502,15.23,14.0,18.23,16.4,14.23,12.82,11.15,11.29,12.4,12.94,19.01,17.96
503,15.2,14.33,17.93,16.28,15.27,13.32,12.49,11.62,11.48,13.17,17.55,17.53
504,14.84,15.3,16.5,15.58,16.28,13.55,11.78,12.14,11.65,12.65,18.46,17.62
505,14.9,15.12,16.39,15.49,13.78,12.58,11.79,12.19,11.94,11.64,16.8,16.26
506,14.92,15.81,16.38,15.95,15.74,13.82,11.32,11.09,12.43,10.39,15.77,18.22
507,14.91,15.92,15.8,15.37,14.55,12.1,11.19,10.83,12.75,12.45,18.02,17.33
508,15.73,14.38,15.95,15.68,14.68,12.64,10.47,12.23,12.19,12.8,16.38,16.36
509,14.66,15.15,16.22,17.01,14.91,13.67,11.15,11.63,11.4,12.17,17.29,17.41
510,14.73,14.66,16.96,15.63,14.84,12.81,10.58,11.29,11.64,12.44,16.55,18.16
511,15.8,14.19,17.51,15.15,15.57,13.08,11.44,11.1,11.81,12.42,17.02,18.75
512,15.09,14.42,15.68,14.97,14.26,12.43,12.93,10.76,12.25,11.94,17.81,18.15
513,14.72,14.79,16.17,16.21,12.92,13.16,11.7,12.05,12.29,12.54,19.05,17.61
514,15.62,14.58,16.86,16.92,14.4,12.04,11.43,11.18,11.19,12.72,17.96,19.78
515,17.44,14.3,17.69,16.41,14.29,13.62,12.46,11.02,11.17,12.6,16.26,18.05
516,15.64,15.19,17.03,15.23,14.77,13.04,10.84,11.53,12.01,12.14,18.29,17.47
517,15.05,14.56,15.64,15.94,13.44,12.29,11.12,10.54,11.61,12.63,17.06,17.23
518,15.8,14.67,17.37,15.82,13.77,12.54,11.17,11.5,11.56,12.29,18.36,16.52
519,16.3,15.33,17.09,15.13,14.48,13.04,11.26,11.02,12.26,12.42,17.47,19.12
520,14.24,14.41,16.88,15.71,13.56,13.42,11.49,11.13,11.46,12.0,16.65,17.89
521,15.64,15.75,15.28,15.04,14.07,12.98,12.49,11.08,11.6,12.32,15.54,18.63
522,15.5,14.44,17.2,14.21,14.73,11.41,12.13,11.91,11.82,11.88,16.27,17.57
523,15.86,14.44,17.37,15.94,14.06,12.44,11.69,10.38,12.66,13.4,17.85,17.28
524,14.22,15.66,18.35,17.32,15.63,12.46,11.2,11.64,10.91,12.69,17.09,17.99
525,14.76,15.52,16.37,16.83,14.13,13.1,12.43,11.69,12.4,12.24,18.39,18.18
526,15.21,14.05,16.95,15.52,14.29,12.44,10.86,11.44,11.95,13.13,17.78,19.09
527,15.6,15.2,16.9,15.86,14.31,12.93,11.34,11.13,11.89,12.71,15.63,17.85
528,14.56,14.08,15.64,16.29,14.68,12.42,10.82,11.17,11.24,12.86,17.74,19.07
529,15.66,14.24,17.01,16.31,13.81,12.66,11.09,11.39,12.7,11.95,16.95,17.51
530,15.05,15.49,17.93,15.39,15.53,14.39,11.72,11.65,11.87,12.32,17.2,17.93
531,14.49,15.51,17.02,16.26,13.11,13.78,13.02,11.77,11.69,13.01,15.75,18.55
532,16.32,14.18,16.13,16.32,13.46,12.12,12.1,11.04,12.24,11.86,16.53,18.55
533,15.4,15.2,17.86,15.75,13.99,11.62,11.36,11.2,12.22,12.45,18.04,18.24
534,15.63,14.79,17.4,15.81,15.31,11.67,10.67,11.48,12.19,13.12,16.99,18.77
535,16.15,14.1,17.28,15.23,13.97,13.9,11.44,10.31,11.87,13.11,16.17,18.13
536,15.24,14.53,15.87,15.51,13.14,12.43,10.87,11.23,11.8,12.85,17.67,18.0
537,15.19,12.91,16.13,16.39,14.11,12.49,11.05,11.45,11.53,13.17,17.45,18.02
538,15.63,14.92,17.46,16.07,14.1,13.73,11.76,11.36,12.45,12.87,16.37,19.62
539,15.21,13.9,17.65,15.4,14.97,12.11,10.88,11.74,11.96,12.49,17.43,17.72
540,15.26,15.82,17.35,15.27,14.05,13.29,11.19,12.96,12.2,11.93,18.0,16.71
541,15.79,14.62,16.99,16.22,13.63,13.55,10.45,11.78,12.36,12.41,17.38,17.15
542,15.38,14.33,17.98,15.96,13.41,13.14,11.76,11.5,11.35,13.24,15.54,16.77
543,14.86,14.28,17.01,15.73,13.89,13.29,12.0,11.43,11.51,11.77,17.11,18.35
544,14.43,14.4,15.98,15.72,13.45,12.42,12.01,10.74,10.84,12.56,17.25,18.52
545,14.31,14.35,16.31,16.88,14.64,13.18,12.07,11.69,11.51,14.02,17.09,18.4
546,15.18,14.87,17.72,15.92,16.22,12.77,11.56,11.94,11.71,11.68,16.7,17.85
547,14.94,15.0,17.13,14.52,15.16,12.53,11.11,11.17,11.11,12.11,17.56,17.92
548,14.0,14.32,16.84,17.65,14.99,11.69,11.13,11.51,11.2,11.61,16.86,18.48
549,15.13,14.35,16.88,16.53,14.74,13.03,11.27,11.22,11.96,12.67,17.82,17.7
550,16.14,14.15,16.63,15.7,14.15,12.84,11.46,11.02,11.69,13.27,17.56,17.55
551,14.95,14.68,18.08,16.11,14.76,13.49,11.97,11.02,11.99,12.96,17.89,18.11
552,15.12,14.2,17.95,15.7,14.2,11.99,11.36,12.69,11.91,12.79,17.25,18.5
553,15.02,14.91,17.75,16.67,13.99,13.82,12.19,11.03,11.94,12.98,17.57,16.51
554,16.5,14.19,16.86,15.46,13.51,13.22,11.49,11.36,11.94,11.5,17.48,18.48
555,15.33,14.83,16.06,16.11,14.33,13.04,11.13,12.57,11.97,12.13,17.65,19.65
556,14.85,15.11,17.07,17.03,14.2,12.02,11.38,11.23,12.29,12.31,17.38,17.68
